id_cliente,data_referencia,estado,ramo_atuacao,data_fundacao,idade_empresa_anos,faturamento_anual,produto_credito,financiamento_veiculo,consorcio,rentabilidade_bruta,rentabilidade_liquida
487,2024-02-01,PE,Indústria Manufatureira,1993-05-12,30.72416153319644,3179448.8,1,0,0,172854.21,111968.55
488,2024-01-01,SP,Alimentação,2021-11-16,2.1245722108145104,1622069.46,1,0,0,119487.01,84858.33
489,2024-03-01,GO,Transporte e Logística,1982-02-03,42.072553045859,7101593.44,1,1,0,986943.23,736446.38
490,2024-01-01,SP,Educação,1999-12-24,24.021902806297057,3326391.93,0,0,0,169368.42,136181.86
491,2024-02-01,RJ,Agronegócio,1996-03-18,27.874058863791923,6587185.88,1,0,0,462024.63,391365.13
492,2024-02-01,DF,Educação,1982-09-18,41.37166324435318,6449967.52,0,0,0,941065.86,656123.23
493,2024-01-01,SP,Saúde,1994-02-14,29.87816563997262,6856644.81,1,0,0,763420.1,467101.57
494,2024-03-01,GO,Agronegócio,1995-11-25,28.265571526351813,9598899.83,1,0,1,731120.72,585110.7
495,2024-02-01,GO,Alimentação,1998-12-02,25.166324435318277,4174179.47,0,1,0,236672.26,177763.39
496,2024-02-01,RS,Saúde,2022-10-10,1.3114305270362765,2087233.89,0,0,0,110245.89,71619.67
497,2024-02-01,SP,Tecnologia,1995-10-17,28.292950034223136,7663817.54,1,1,1,570759.04,413062.38
498,2024-01-01,RJ,Transporte e Logística,1989-11-16,34.12457221081451,8724333.43,0,0,0,1205254.29,946820.73
499,2024-02-01,PR,Consultoria,1989-02-12,34.9678302532512,4637300.86,0,0,0,424736.72,336647.57
500,2024-03-01,ES,Tecnologia,2017-06-04,6.740588637919234,4059144.82,0,0,0,495350.99,359082.21
501,2024-02-01,SC,Comércio Atacadista,2013-10-08,10.316221765913758,2815215.7,0,0,0,399277.83,270033.05
502,2024-02-01,RJ,Educação,2015-09-25,8.353182751540041,2757734.04,1,0,0,250413.41,211207.6
503,2024-03-01,SC,Consultoria,2016-10-22,7.356605065023956,1761367.79,1,0,0,121759.37,93248.27
504,2024-02-01,RS,Saúde,2008-01-20,16.032854209445585,7143291.34,0,0,0,726556.97,510086.14
505,2024-01-01,DF,Construção Civil,2020-12-09,3.060917180013689,3233521.06,1,0,0,455306.83,305108.3
506,2024-01-01,SP,Tecnologia,1981-05-23,42.60917180013689,6870285.56,0,0,0,896142.47,701478.59
507,2024-01-01,DF,Comércio Atacadista,2013-06-12,10.55441478439425,2031433.49,1,0,0,114944.57,75926.16
508,2024-03-01,RS,Comércio Varejista,1980-03-19,43.950718685831625,870464.42,1,0,0,103809.22,66741.8
509,2024-02-01,ES,Consultoria,2008-02-05,15.989048596851472,2403288.65,0,0,0,257607.91,188687.1
510,2024-01-01,RJ,Indústria Manufatureira,2012-01-03,11.994524298425736,8947761.57,1,0,1,1259364.49,846918.65
511,2024-03-01,SC,Agronegócio,2012-04-13,11.88227241615332,4492433.32,0,0,1,279645.63,211755.02
512,2024-02-01,CE,Comércio Atacadista,1998-06-06,25.65639972621492,5623172.02,0,1,1,581456.29,366017.82
513,2024-03-01,SP,Transporte e Logística,1996-12-11,27.21971252566735,7870779.99,0,0,0,1085744.74,829221.56
514,2024-01-01,CE,Consultoria,2014-10-20,9.19917864476386,2768803.59,0,0,0,251967.71,169026.02
515,2024-01-01,BA,Tecnologia,1983-01-05,40.988364134154686,7656930.41,0,0,0,751906.67,451189.67
516,2024-01-01,SP,Transporte e Logística,1986-10-02,37.24845995893224,5050441.51,0,0,0,288107.83,182007.52
517,2024-03-01,RJ,Indústria Manufatureira,2009-05-15,14.795345653661876,5474461.15,0,0,0,425991.71,355023.13
518,2024-03-01,BA,Construção Civil,2009-08-20,14.529774127310061,4623274.61,1,0,0,381192.07,311372.42
519,2024-01-01,SP,Educação,1999-05-07,24.654346338124572,5525710.96,1,0,0,798532.9,525755.86
520,2024-03-01,PR,Educação,2013-02-12,11.047227926078028,1524183.73,1,0,0,119292.89,94789.29
521,2024-01-01,RJ,Alimentação,1998-05-22,25.61259411362081,4670699.58,1,0,0,448792.92,337556.41
522,2024-01-01,SC,Transporte e Logística,2009-08-17,14.373716632443532,3177281.61,0,1,0,372156.4,313625.94
523,2024-02-01,SP,Saúde,2009-01-08,15.063655030800822,3899826.69,0,1,1,258240.04,179064.01
524,2024-03-01,PE,Construção Civil,1997-10-02,26.412046543463383,8860369.38,0,0,1,874024.39,673317.93
525,2024-01-01,ES,Educação,1980-05-07,43.65229295003422,3550066.36,1,0,1,439689.58,270797.75
526,2024-01-01,ES,Construção Civil,2013-05-10,10.64476386036961,7842570.74,0,0,0,1071965.87,749370.43
527,2024-03-01,DF,Comércio Atacadista,1994-01-16,30.12183436002738,7720015.93,1,1,0,869473.95,731187.96
528,2024-02-01,SP,Construção Civil,2012-03-05,11.90965092402464,5123224.35,0,0,0,598932.34,440062.68
529,2024-02-01,DF,Serviços Financeiros,1996-12-08,27.148528405201915,10258678.75,1,0,0,642484.1,431729.96
530,2024-01-01,SP,Indústria Manufatureira,2002-11-26,21.097878165639973,8793953.23,1,0,0,1271409.09,801073.85
531,2024-03-01,SP,Educação,1995-07-28,28.594113620807665,5083358.92,1,1,0,321560.11,249492.73
532,2024-02-01,RJ,Construção Civil,2012-07-01,11.586584531143053,6026434.26,1,0,1,768173.27,584744.25
533,2024-03-01,RS,Transporte e Logística,2000-02-28,24.005475701574266,7789944.05,0,0,0,595787.64,413169.6
534,2024-03-01,DF,Comércio Varejista,1993-07-19,30.61738535249829,1679983.97,0,0,0,240841.35,201761.31
535,2024-01-01,BA,Serviços Financeiros,1997-11-14,26.130047912388775,7431104.34,0,0,0,906564.66,548970.87
536,2024-02-01,MG,Serviços Financeiros,1992-07-01,31.586584531143053,14453630.62,1,0,0,1812216.03,1224932.92
537,2024-01-01,RJ,Saúde,2022-03-26,1.7686516084873374,4437632.1,1,0,0,319092.01,264931.68
538,2024-02-01,ES,Construção Civil,2021-08-27,2.431211498973306,3820330.14,0,0,0,360272.4,245069.49
539,2024-02-01,MG,Alimentação,2010-06-03,13.664613278576317,2301953.95,0,1,0,257315.45,170616.41
540,2024-02-01,MG,Saúde,1999-02-08,24.980150581793293,5299671.37,1,0,0,673044.28,493715.07
541,2024-02-01,SP,Saúde,1999-07-17,24.54483230663929,5287597.4,1,0,0,319349.4,257379.79
542,2024-02-01,GO,Comércio Varejista,1983-05-24,40.69267624914442,624330.67,0,0,1,91299.95,57134.29
543,2024-03-01,BA,Comércio Atacadista,1994-06-25,29.683778234086244,2988506.66,1,0,1,415468.37,347229.84
544,2024-01-01,SP,Construção Civil,1987-09-21,36.27926078028747,10232421.16,1,0,0,788253.12,629631.54
545,2024-03-01,SP,Tecnologia,1985-09-07,38.48049281314169,10905595.44,1,0,1,1442548.81,930894.87
546,2024-02-01,BA,Educação,2019-06-12,4.640657084188912,1809591.57,0,1,0,184275.04,143366.35
547,2024-01-01,SC,Saúde,2012-11-27,11.093771389459274,3513726.55,0,0,0,337952.5,235295.94
548,2024-02-01,RJ,Indústria Manufatureira,1986-02-05,37.987679671457904,16992633.61,0,0,1,1383938.04,969550.55
549,2024-01-01,ES,Agronegócio,1991-03-20,32.785763175906915,5840824.16,0,1,0,631374.74,502462.24
550,2024-03-01,SP,Indústria Manufatureira,1986-11-03,37.32511978097194,5643304.33,0,0,0,694063.86,583496.85
551,2024-01-01,MG,Comércio Varejista,1987-11-16,36.12594113620808,939306.71,1,1,0,85564.54,54048.04
552,2024-01-01,ES,Comércio Varejista,2000-10-25,23.184120465434635,864939.78,0,0,0,97670.66,68873.2
553,2024-01-01,MG,Transporte e Logística,2005-11-19,18.116358658453116,2266799.26,1,0,0,271860.16,195803.31
554,2024-01-01,SC,Comércio Atacadista,2008-10-11,15.222450376454484,3386946.76,0,1,0,410200.51,284711.13
555,2024-01-01,MG,Alimentação,2018-11-11,5.138945927446954,2421887.13,1,0,0,133679.96,92345.75
556,2024-02-01,RJ,Educação,1986-02-16,37.95756331279945,2763961.06,1,0,0,375829.0,230408.42
557,2024-01-01,ES,Consultoria,1999-05-26,24.602327173169062,2746451.09,1,1,0,263179.59,203012.69
558,2024-01-01,MG,Saúde,1992-01-12,31.969883641341546,7831464.92,1,0,1,597083.48,423364.19
559,2024-03-01,CE,Indústria Manufatureira,2002-05-15,21.796030116358658,9168860.39,1,0,1,680113.52,441188.59
560,2024-01-01,SP,Agronegócio,1999-01-12,24.969199178644764,8308008.33,1,0,1,816688.94,656624.75
561,2024-03-01,SP,Comércio Varejista,2016-02-21,8.02464065708419,742091.21,0,0,0,102915.55,82398.32
562,2024-02-01,SP,Comércio Varejista,2018-02-20,5.946611909650924,490508.77,0,1,1,43083.72,31089.12
563,2024-01-01,SC,Comércio Atacadista,2006-07-15,17.464750171115675,5430795.67,0,1,0,678700.52,457859.96
564,2024-03-01,RJ,Agronegócio,2005-12-02,18.245037645448324,9198208.21,0,0,0,548966.3,416952.63
565,2024-03-01,PE,Agronegócio,1999-10-21,24.361396303901437,10534516.23,0,0,0,1028228.52,691008.67
566,2024-02-01,RS,Comércio Atacadista,1988-10-16,35.29363449691992,6520513.61,0,0,0,972655.98,640982.22
567,2024-01-01,ES,Comércio Varejista,2002-01-15,21.960301163586585,553357.93,0,1,0,70300.68,55019.33
568,2024-01-01,SP,Educação,1984-06-23,39.52361396303901,5750184.21,1,0,0,408566.97,249259.07
569,2024-03-01,PE,Construção Civil,1983-11-06,40.31759069130732,11966804.28,1,0,0,1198405.41,747436.01
570,2024-01-01,DF,Construção Civil,1981-12-15,42.04517453798768,5390429.16,1,0,0,395455.23,237944.24
571,2024-03-01,DF,Comércio Atacadista,2023-09-17,0.4544832306639288,1913571.92,0,0,0,174051.02,111085.59
572,2024-01-01,PE,Agronegócio,2006-06-12,17.555099247091032,7117880.15,0,1,1,911148.47,562404.12
573,2024-03-01,DF,Saúde,2020-07-14,3.6303901437371664,4960050.04,1,0,0,630533.87,535292.1
574,2024-01-01,SC,Comércio Atacadista,2014-11-20,9.114305270362765,3544425.48,1,0,1,258069.75,173475.13
575,2024-02-01,SP,Educação,1982-11-21,41.19644079397673,3332836.27,0,0,0,474003.75,302090.65
576,2024-01-01,SP,Comércio Atacadista,1994-06-04,29.57700205338809,7479268.52,1,0,0,817161.08,539529.84
577,2024-01-01,CE,Serviços Financeiros,2004-07-10,19.477070499657767,9998889.88,0,0,0,879826.61,733803.01
578,2024-02-01,PR,Indústria Manufatureira,1991-11-20,32.199863107460644,10386536.16,0,0,1,1040664.01,759726.42
579,2024-01-01,GO,Agronegócio,2018-06-03,5.579739904175223,4037155.57,0,1,1,446134.46,308370.15
580,2024-02-01,RS,Alimentação,2005-03-12,18.8911704312115,1496143.6,0,0,0,158574.84,129769.38
581,2024-01-01,SP,Transporte e Logística,1993-11-23,30.105407255304584,6044182.18,0,0,0,596201.17,416594.12
582,2024-03-01,SP,Transporte e Logística,2009-03-20,14.948665297741274,5020574.88,0,0,0,504534.04,344976.23
583,2024-03-01,BA,Agronegócio,2011-02-10,13.05407255304586,5115692.05,0,0,0,346031.5,225550.47
584,2024-01-01,MG,Alimentação,2004-11-26,19.096509240246405,3302098.24,0,0,0,433477.3,301027.97
585,2024-01-01,SP,Consultoria,1994-03-22,29.779603011635867,2212253.38,1,0,0,230463.78,156524.34
586,2024-01-01,RS,Educação,2010-12-22,13.026694045174539,2846734.12,1,0,0,179651.66,138210.69
587,2024-03-01,SP,Serviços Financeiros,2020-02-21,4.024640657084189,6576517.73,1,1,0,832690.46,559897.47
588,2024-01-01,PR,Serviços Financeiros,2009-09-12,14.302532511978097,9063571.76,1,0,0,1298305.88,966328.98
589,2024-03-01,RJ,Comércio Varejista,1980-05-06,43.81930184804928,647950.59,0,0,1,93778.34,57811.82
590,2024-02-01,GO,Indústria Manufatureira,2021-06-25,2.6036960985626285,4416018.52,0,0,0,383759.84,248608.18
591,2024-03-01,RJ,Construção Civil,2001-04-05,22.90485968514716,12899250.64,1,0,0,819769.14,575356.05
592,2024-03-01,MG,Tecnologia,1986-05-28,37.76043805612594,6391996.33,1,0,0,650960.67,543055.68
593,2024-02-01,SP,Educação,2014-09-25,9.352498288843258,2654252.6,0,0,0,162601.96,112896.66
594,2024-03-01,SP,Tecnologia,2003-12-17,20.205338809034906,5873838.83,1,0,1,842301.1,645218.25
595,2024-01-01,MG,Tecnologia,1981-06-25,42.51882272416153,11028539.46,1,0,0,753888.49,500409.92
596,2024-01-01,RS,Agronegócio,2007-10-13,16.21902806297057,8791963.57,0,0,0,661829.0,418116.03
597,2024-03-01,PR,Transporte e Logística,1986-03-27,37.93018480492813,7764120.62,0,0,0,703923.54,432655.44
598,2024-01-01,RJ,Transporte e Logística,2010-10-26,13.182751540041068,2936786.77,1,0,0,259366.57,175423.46
599,2024-03-01,BA,Construção Civil,2019-12-15,4.210814510609172,5363929.75,1,1,1,694448.08,444040.7
600,2024-01-01,PE,Agronegócio,1981-06-22,42.52703627652293,10240847.08,1,0,0,979349.43,630213.92
601,2024-01-01,DF,Tecnologia,2011-08-20,12.366872005475702,3837506.4,0,0,1,257407.75,203400.98
602,2024-03-01,SP,Alimentação,1992-12-26,31.17864476386037,2770668.26,0,0,0,212568.41,128382.71
603,2024-01-01,RS,Consultoria,1999-09-08,24.314852840520192,4018925.29,1,0,0,405555.13,299888.77
604,2024-03-01,SP,Saúde,1993-08-27,30.510609171800137,6368313.04,0,0,0,412318.92,286506.13
605,2024-01-01,SP,Transporte e Logística,1988-11-19,35.115674195756334,9278081.54,0,0,0,1031403.2,749456.24
606,2024-01-01,ES,Educação,2023-08-25,0.3531827515400411,2379725.3,1,0,0,253618.58,187857.2
607,2024-02-01,SP,Alimentação,1992-07-17,31.54277891854894,4208861.38,0,0,0,511251.37,346803.24
608,2024-02-01,RS,Educação,2003-03-27,20.851471594798085,4175769.97,0,0,0,600352.38,404503.75
609,2024-03-01,PR,Comércio Varejista,1988-10-05,35.403148528405204,724842.66,1,1,0,102366.24,80188.64
610,2024-02-01,BA,Comércio Atacadista,2018-01-21,6.028747433264887,2764337.4,1,0,0,399744.09,326918.41
611,2024-03-01,PR,Saúde,2001-06-18,22.702258726899384,8519735.06,0,0,0,634477.96,411233.98
612,2024-02-01,SP,Transporte e Logística,2021-12-28,2.0944558521560577,3326325.44,0,1,0,210079.17,131174.42
613,2024-01-01,RJ,Serviços Financeiros,2002-02-10,21.88911704312115,10957156.33,0,0,0,879067.12,724745.97
614,2024-03-01,RS,Transporte e Logística,1983-03-09,40.98015058179329,9459882.24,0,0,1,1319734.15,907282.73
615,2024-03-01,SP,Alimentação,1999-09-05,24.487337440109513,3151331.0,0,1,0,463892.78,342273.7
616,2024-01-01,RJ,Comércio Varejista,2016-02-08,7.8959616700889805,567775.78,1,0,1,77179.18,53244.82
617,2024-03-01,SP,Educação,2015-06-01,8.750171115674195,2706928.14,0,0,0,165127.41,104269.8
618,2024-03-01,SP,Tecnologia,1998-07-17,25.623545516769337,8417134.98,1,1,0,1218319.68,910490.4
619,2024-02-01,MG,Serviços Financeiros,1996-07-03,27.581108829568787,5765186.12,1,0,0,532333.09,389287.32
620,2024-03-01,SP,Agronegócio,1996-01-11,28.136892539356605,9143872.49,0,0,0,465706.84,303057.97
621,2024-01-01,PR,Indústria Manufatureira,2020-12-21,3.028062970568104,6440909.8,0,0,0,606987.31,432762.08
622,2024-02-01,BA,Tecnologia,1994-03-05,29.911019849418206,6881038.99,1,0,0,375752.33,300315.11
623,2024-02-01,GO,Indústria Manufatureira,1981-08-23,42.44216290212184,14986006.09,0,0,0,1564356.09,1169522.82
624,2024-01-01,SP,Saúde,2016-12-16,7.041752224503765,4514075.37,1,0,0,378529.61,236289.28
625,2024-01-01,SP,Consultoria,1999-01-03,24.993839835728952,4433913.27,1,1,0,431612.61,318100.81
626,2024-02-01,SP,Comércio Atacadista,1980-04-27,43.76454483230664,3874095.65,1,0,0,431252.85,334516.18
627,2024-03-01,SC,Consultoria,1986-12-20,37.19644079397673,3747638.87,0,0,0,512977.22,409446.03
628,2024-02-01,BA,Serviços Financeiros,2003-02-25,20.933607118412045,7110196.49,0,1,0,826134.85,625614.9
629,2024-01-01,SP,Construção Civil,1992-05-04,31.66050650239562,5153900.65,1,0,0,481399.51,307212.1
630,2024-02-01,CE,Serviços Financeiros,1982-07-21,41.53319644079398,4866759.34,0,0,0,642133.78,499286.83
631,2024-01-01,SP,Consultoria,2014-08-03,9.412731006160165,2049768.29,1,0,1,288111.77,221654.6
632,2024-02-01,RS,Transporte e Logística,1984-08-20,39.449691991786445,6595464.84,0,0,0,408760.51,247752.49
633,2024-03-01,BA,Alimentação,2003-11-17,20.28747433264887,2587316.04,0,0,0,266993.67,187679.71
634,2024-02-01,PE,Educação,2005-12-05,18.157426420260094,1607014.63,1,0,0,126072.22,86137.28
635,2024-02-01,BA,Transporte e Logística,1992-01-20,32.03285420944559,4955525.08,0,0,0,271097.55,208027.52
636,2024-01-01,GO,Transporte e Logística,1995-10-14,28.216290212183434,6034436.89,1,0,0,705152.13,461193.43
637,2024-01-01,RJ,Alimentação,1988-11-03,35.15947980835045,4642315.54,1,0,0,632641.2,473037.2
638,2024-01-01,GO,Alimentação,2003-06-03,20.580424366872005,3028433.7,0,0,0,200755.67,166286.22
639,2024-02-01,SP,Saúde,2021-09-17,2.3737166324435317,3369180.45,0,0,1,442175.84,353497.74
640,2024-03-01,CE,Tecnologia,2014-09-18,9.451060917180014,3919171.74,1,0,0,530419.03,440441.1
641,2024-01-01,RS,Construção Civil,1980-08-02,43.41409993155373,15247672.61,1,0,0,2156540.0,1821470.82
642,2024-01-01,GO,Construção Civil,2007-06-09,16.56399726214921,5078922.82,1,0,0,388682.39,234246.26
643,2024-02-01,MG,Transporte e Logística,2012-06-26,11.600273785078713,3121429.76,0,1,1,438234.09,331167.07
644,2024-01-01,SC,Indústria Manufatureira,1982-04-24,41.68925393566051,9588291.5,1,0,0,786875.37,553338.51
645,2024-03-01,RS,Saúde,2008-02-25,16.01368925393566,5862797.57,0,0,0,616964.48,502803.6
646,2024-03-01,BA,Transporte e Logística,2005-06-05,18.7378507871321,3333111.52,0,1,0,183490.28,121645.55
647,2024-01-01,SP,Comércio Atacadista,1981-09-11,42.30527036276523,5203577.89,1,0,0,283012.76,239218.62
648,2024-01-01,SP,Educação,2015-03-27,8.766598220396988,2717079.24,1,0,0,331585.07,249825.14
649,2024-02-01,SP,Alimentação,2014-08-23,9.442847364818617,1748226.35,1,0,0,165116.48,131826.41
650,2024-03-01,SP,Tecnologia,2001-03-26,22.93223819301848,7077339.79,1,0,1,535253.81,332606.66
651,2024-03-01,PE,Agronegócio,1985-12-25,38.182067077344286,6104488.52,0,0,0,421462.13,272207.41
652,2024-01-01,SP,Alimentação,2021-01-10,2.973305954825462,1145583.01,1,0,0,134027.88,105828.54
653,2024-02-01,ES,Comércio Atacadista,1988-04-02,35.832991101984945,5149408.63,1,1,0,257677.2,156022.68
654,2024-03-01,RJ,Indústria Manufatureira,1993-05-17,30.78986995208761,5648324.9,0,0,0,737609.76,593200.15
655,2024-03-01,SP,Serviços Financeiros,1997-09-16,26.455852156057496,4141065.24,1,0,0,239871.04,144759.12
656,2024-02-01,DF,Serviços Financeiros,1991-11-07,32.23545516769336,14498124.88,0,0,0,1002530.28,766213.55
657,2024-02-01,SC,Consultoria,1992-01-28,32.01095140314853,3944072.95,1,0,1,349538.1,241626.42
658,2024-03-01,RS,Comércio Atacadista,2008-05-04,15.824777549623546,3080784.22,0,0,0,303413.73,228432.22
659,2024-03-01,PR,Consultoria,2015-07-13,8.635181382614647,1373765.05,0,0,0,117456.24,90912.05
660,2024-02-01,BA,Transporte e Logística,2012-07-11,11.55920602327173,5134921.75,0,1,0,421429.27,288939.84
661,2024-03-01,SP,Agronegócio,2022-08-23,1.5222450376454484,2472028.78,0,1,0,361884.25,226898.03
662,2024-01-01,ES,Comércio Varejista,2001-09-09,22.310746064339494,625128.8,1,0,1,71363.43,44060.6
663,2024-01-01,ES,Alimentação,2015-12-14,8.049281314168377,2550291.69,0,0,0,133490.67,99748.77
664,2024-02-01,SC,Comércio Varejista,1983-10-27,40.26557152635181,1253389.32,0,0,0,116587.25,85127.8
665,2024-02-01,SP,Indústria Manufatureira,1987-05-11,36.72826830937714,14843959.0,1,0,0,2041057.28,1603353.06
666,2024-02-01,BA,Transporte e Logística,1984-06-22,39.611225188227245,2237001.48,1,1,0,179285.87,130418.61
667,2024-01-01,SP,Construção Civil,1993-08-20,30.365503080082135,5797978.03,1,0,0,344722.46,243240.12
668,2024-03-01,SP,Alimentação,2011-03-23,12.941820670773442,2481259.34,1,0,0,312237.9,218417.21
669,2024-01-01,RJ,Consultoria,1999-08-02,24.416153319644078,2998895.46,1,0,0,331681.99,201202.18
670,2024-03-01,MG,Construção Civil,2011-06-20,12.698151950718685,8201344.76,1,0,0,877800.19,600318.16
671,2024-01-01,PE,Tecnologia,2023-05-21,0.6160164271047228,3254584.53,0,0,0,180166.17,152061.16
672,2024-03-01,BA,Agronegócio,2023-01-03,1.158110882956879,3885568.49,1,1,0,248870.28,203672.67
673,2024-01-01,DF,Agronegócio,2009-07-12,14.472279260780287,5327912.04,1,0,0,598084.44,408099.64
674,2024-02-01,MG,Serviços Financeiros,2002-12-22,21.111567419575632,15183236.42,1,0,0,1074705.67,802750.17
675,2024-01-01,RJ,Saúde,1987-01-05,36.988364134154686,4683650.74,0,0,0,470271.36,381777.66
676,2024-03-01,MG,Alimentação,2017-11-26,6.261464750171116,2181748.75,0,0,0,227966.93,161929.15
677,2024-01-01,ES,Consultoria,1999-03-03,24.83230663928816,1892794.92,0,1,0,148301.84,89646.9
678,2024-01-01,SP,Indústria Manufatureira,1990-11-12,33.13620807665982,13054877.59,1,1,0,1890901.31,1169763.77
679,2024-01-01,PE,Comércio Varejista,1995-10-02,28.249144421629023,830964.53,0,0,0,111554.01,81166.49
680,2024-02-01,PR,Indústria Manufatureira,2006-11-15,17.21286789869952,10241262.56,1,0,1,1251864.8,1054520.64
681,2024-01-01,MG,Construção Civil,2021-06-15,2.546201232032854,4660892.69,1,1,0,269396.74,208325.14
682,2024-02-01,BA,Construção Civil,2013-10-05,10.324435318275153,9239198.93,0,1,0,560015.58,345937.89
683,2024-02-01,RS,Comércio Atacadista,2003-07-11,20.56125941136208,3714170.62,0,1,0,368735.93,238697.6
684,2024-01-01,PE,Tecnologia,2008-04-04,15.742642026009582,6044919.83,1,0,0,399395.92,316653.38
685,2024-01-01,CE,Alimentação,1981-03-16,42.795345653661876,2872886.68,1,1,0,424688.92,344150.88
686,2024-01-01,MG,Agronegócio,2002-09-04,21.32511978097194,6607292.28,1,0,0,435103.57,328252.42
687,2024-03-01,RJ,Educação,1991-05-23,32.77481177275838,4642761.8,1,0,1,458457.79,348934.88
688,2024-01-01,PR,Consultoria,1999-10-10,24.227241615331966,1437829.46,0,0,0,124245.87,75427.73
689,2024-02-01,CE,Indústria Manufatureira,2010-08-07,13.486652977412732,4330171.97,0,1,0,493373.91,398218.15
690,2024-01-01,SP,Consultoria,1985-02-15,38.874743326488705,3539873.37,1,0,0,222670.92,177484.05
691,2024-03-01,SC,Construção Civil,1987-12-15,36.21081451060917,9561739.54,0,1,0,889544.34,591332.41
692,2024-01-01,SC,Saúde,2023-11-28,0.09308692676249145,2312655.75,0,0,0,179162.6,139239.65
693,2024-03-01,BA,Serviços Financeiros,2023-11-12,0.30116358658453113,3953165.12,0,0,0,548601.09,358628.02
694,2024-03-01,SP,Comércio Varejista,2011-09-18,12.451745379876797,641289.78,0,0,0,34667.21,21149.86
695,2024-01-01,BA,Tecnologia,1992-05-28,31.59479808350445,7753239.11,1,0,0,1096096.73,712774.31
696,2024-02-01,CE,Saúde,1986-12-23,37.1088295687885,7934575.31,1,0,0,1057674.24,681837.33
697,2024-03-01,SP,Tecnologia,2008-06-17,15.704312114989733,1994270.59,0,0,0,159057.18,108864.62
698,2024-01-01,SP,Comércio Atacadista,1989-04-26,34.68309377138946,7119251.09,0,0,0,917878.39,646748.47
699,2024-01-01,ES,Educação,1986-08-01,37.41820670773443,6311296.03,0,0,0,335264.6,243782.53
700,2024-02-01,SP,Construção Civil,1995-10-12,28.306639288158795,2906161.92,1,0,0,426294.88,306586.36
701,2024-03-01,PE,Serviços Financeiros,2000-09-05,23.485284052019164,14412958.33,0,0,0,1479627.01,987900.57
702,2024-03-01,RS,Alimentação,2006-02-03,18.072553045859,3759376.18,1,0,0,301983.56,183392.4
703,2024-01-01,SP,Saúde,1993-12-24,30.02053388090349,7000935.54,0,0,0,603888.95,453686.91
704,2024-01-01,PE,Tecnologia,2001-07-25,22.43668720054757,3888363.82,0,0,0,220239.01,153933.02
705,2024-02-01,MG,Agronegócio,1998-10-03,25.3305954825462,10348951.14,1,0,0,1541320.54,1039879.7
706,2024-02-01,RS,Comércio Atacadista,1985-06-21,38.614647501711154,4638153.4,0,0,0,250131.88,204291.52
707,2024-03-01,RJ,Agronegócio,1983-08-22,40.525667351129364,10190806.97,1,0,0,1176943.56,925884.81
708,2024-03-01,PR,Serviços Financeiros,2002-03-27,21.930184804928132,17461410.16,1,1,0,1646149.87,1340692.58
709,2024-01-01,SP,Alimentação,2014-11-19,9.117043121149898,2348764.92,0,0,1,340316.36,246302.5
710,2024-03-01,MG,Alimentação,1988-03-14,35.964407939767284,2718504.72,0,0,0,202800.38,128318.46
711,2024-02-01,ES,Saúde,2002-01-27,22.012320328542096,5289321.65,0,0,0,545903.92,422559.85
712,2024-02-01,RJ,Consultoria,1985-03-10,38.89664613278576,2289499.18,0,0,0,224910.37,146533.26
713,2024-01-01,SC,Comércio Atacadista,1987-06-23,36.525667351129364,5650234.58,1,0,0,679647.76,482758.84
714,2024-02-01,RJ,Alimentação,1989-09-10,34.392881587953454,2843174.0,0,1,1,161495.19,99521.44
715,2024-02-01,DF,Alimentação,2017-05-07,6.737850787132102,1720870.62,0,0,0,119392.13,96269.11
716,2024-02-01,SP,Saúde,2007-09-09,16.396988364134156,3132103.68,1,1,0,223809.11,141332.13
717,2024-02-01,ES,Construção Civil,1985-05-20,38.70225872689939,9603738.98,0,1,0,1189087.67,981918.13
718,2024-01-01,MG,Transporte e Logística,2003-09-21,20.279260780287473,5301890.81,1,0,0,365373.81,298166.09
719,2024-01-01,SP,Comércio Atacadista,1987-10-05,36.24093086926762,972817.93,0,0,1,104431.2,74787.96
720,2024-03-01,SP,Agronegócio,1987-10-24,36.35318275154004,9431380.6,1,1,1,674573.67,530277.0
721,2024-02-01,SP,Serviços Financeiros,2019-06-27,4.59958932238193,6065581.81,1,0,0,825904.75,623443.51
722,2024-03-01,RS,Alimentação,2020-01-27,4.093086926762491,1392283.63,0,1,0,200793.12,160788.89
723,2024-01-01,RJ,Alimentação,2018-02-02,5.9110198494182065,3126012.99,0,0,0,318382.23,225399.1
724,2024-01-01,GO,Educação,2021-10-09,2.2286105407255303,2575826.19,1,0,0,219539.95,174853.06
725,2024-01-01,MG,Construção Civil,2008-10-14,15.214236824093087,4726308.76,1,0,0,346938.37,248274.02
726,2024-01-01,SP,Alimentação,2007-01-16,16.958247775496236,3468913.32,0,0,0,190714.26,159292.46
727,2024-01-01,PR,Transporte e Logística,2019-09-10,4.309377138945927,4173158.63,0,0,0,320707.27,231420.13
728,2024-01-01,BA,Educação,2008-05-16,15.627652292950033,3333485.79,1,0,0,384762.86,275357.39
729,2024-01-01,SP,Comércio Varejista,1990-11-13,33.13347022587269,1385540.76,1,1,0,143211.84,114035.0
730,2024-02-01,SP,Construção Civil,1993-02-23,30.937713894592743,11015040.0,1,0,0,1590617.24,1281074.26
731,2024-03-01,SP,Serviços Financeiros,1982-08-14,41.54688569472964,4678190.53,1,0,0,419295.58,309701.06
